ID,city,lat,lon,demand
d1,Portland ,45.5202471,-122.674194,600
d2,Savannah,32.0564572,-81.0951271,700
d3,Indianapolis,39.7683331,-86.1583502,700
d4,Minneapolis,44.9772995,-93.2654692,700
d5,Harrisburg ,40.2663107,-76.8861122,700
d6,Nashville,[phone],-[phone],700
d7,Albuquerque,[phone],-[phone],400
d8,Mobile,[phone],-[phone],500
d9,Little Rock,[phone],-[phone],500
d10,Phoenix,33.4484367,-112.074141,700
d11,Jacksonville,30.3321838,-81.655651,300
d12,Orlando,28.5421109,-81.3790304,600
d13,New Orleans,29.9759983,-90.0782127,700
d14,Portland ,45.5202471,-122.674194,300
d15,Pittsburgh,40.4416941,-79.9900861,500
d16,Charleston,32.7884363,-79.9399309,300
d17,Richmond,37.5385087,-77.43428,800
d18,Charlotte,35.2272086,-80.8430827,700
d19,Greensboro,36.0726355,-79.7919754,700
d20,Lousville,40.832356149999995,-81.27122505,300
d21,Frederick,39.2127031,-78.279166,700
d22,Lansing,42.7337712,-84.5553805,300
d23,Springfield,39.7990175,-89.6439575,600
d24,Hattiesburg,31.3271189,-89.2903392,500
d25,Las Vegas,36.1672559,-115.148516,300
d26,Cleveland,41.4764,-81.6805,500
d27,Akron,41.0798,-81.5219,700